TRickysFlashCards
v7
r0
t312814382.258240
cCheck dependencies
c000000004CF4F0F50000000000003134
t1291120885
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Minus.caf
c000000004CF4F0FF0000000000003134
t1291120895
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Plus.caf
c000000004CF4F0FC0000000000003134
t1291120892
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Times.caf
c000000004CF4F1050000000000003134
t1291120901
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.0.caf
c000000004CF4EF810000000000003134
t1291120513
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.1.caf
c000000004CF4EF870000000000003134
t1291120519
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.10.caf
c000000004CF4EFC40000000000003134
t1291120580
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.11.caf
c000000004CF4EFC70000000000003134
t1291120583
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.12.caf
c000000004CF4EFC90000000000003134
t1291120585
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.13.caf
c000000004CF4F0530000000000003134
t1291120723
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.14.caf
c000000004CF4EFCE0000000000003134
t1291120590
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.15.caf
c000000004CF4F0440000000000003134
t1291120708
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.16.caf
c000000004CF4EFD30000000000003134
t1291120595
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.17.caf
c000000004CF4EFD80000000000003134
t1291120600
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.18.caf
c000000004CF4EFDA0000000000003134
t1291120602
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.19.caf
c000000004CF4EFDD0000000000003134
t1291120605
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.2.caf
c000000004CF4EF8E0000000000003134
t1291120526
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.20.caf
c000000004CF4EFE10000000000003134
t1291120609
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.3.caf
c000000004CF4EF910000000000003134
t1291120529
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.30.caf
c000000004CF4EFE50000000000003134
t1291120613
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.4.caf
c000000004CF4EF940000000000003134
t1291120532
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.40.caf
c000000004CF4EFE70000000000003134
t1291120615
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.5.caf
c000000004CF4EFB40000000000003134
t1291120564
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.50.caf
c000000004CF4EFEA0000000000003134
t1291120618
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.6.caf
c000000004CF4F0770000000000003134
t1291120759
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.60.caf
c000000004CF4EFED0000000000003134
t1291120621
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.7.caf
c000000004CF4EFB90000000000003134
t1291120569
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.70.caf
c000000004CF4EFF20000000000003134
t1291120626
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.8.caf
c000000004CF4EFBC0000000000003134
t1291120572
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.80.caf
c000000004CF4EFF50000000000003134
t1291120629
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.9.caf
c000000004CF4EFC20000000000003134
t1291120578
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.90.caf
c000000004CF4EFF80000000000003134
t1291120632
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.And.caf
c000000004CF4EFFD0000000000003134
t1291120637
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.DividedBy.caf
c000000004CF4F0080000000000003134
t1291120648
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Equals.caf
c000000004CF4F0150000000000003134
t1291120661
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Hundred.caf
c000000004CF4EFFA0000000000003134
t1291120634
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Minus.caf
c000000004CF4F0030000000000003134
t1291120643
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Plus.caf
c000000004CF4F0000000000000003134
t1291120640
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Times.caf
c000000004CF4F00B0000000000003134
t1291120651
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickyAndMark.png
c000000004CEE98DE0000000000045ABC
t1290705118
s285372

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards.xcdatamodel
c000000004CF12D180000000000000088
t1290874136
s136

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards_Prefix.pch
c000000004CF0499400000000000001CF
t1290815892
s463
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.h
c000000004CF3F04900000000000001D0
t1291055177
s464
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib
c000000004CF3AFD6000000000000449D
t1291038678
s17565

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app
t1291121582
s3366

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app.dSYM
t1291121582
s102

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/02-redo.png
t2
s0

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/AboutViewController.nib
t1291040276
s3614

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Chalkboard.png
t1291040276
s126346

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/ConfigurationController.nib
t1291040276
s5310

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Default.png
t1291120403
s75601

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/FlashCardLandscapeViewController.nib
t1291040277
s6064

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/FlashCardSettingsViewController.nib
t1291054369
s1533

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/FlashCardViewController.nib
t1291040275
s6826

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Icon-72.png
t1291120403
s9306

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Icon-Small.png
t1291120403
s1973

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Icon.png
t1291120403
s4132

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Icon@2x.png
t1291120403
s18037

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Info.plist
t1291120403
s735

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/MainWindow.nib
t1291040275
s1540

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.0.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.1.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.10.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.11.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.12.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.13.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.14.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.15.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.16.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.17.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.18.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.19.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.2.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.20.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.3.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.30.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.4.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.40.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.5.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.50.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.6.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.60.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.7.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.70.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.8.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.80.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.9.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.90.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.And.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.DividedBy.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Equals.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Hundred.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Minus.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Plus.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Times.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/PkgInfo
t1291120403
s8

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.0.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.1.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.10.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.11.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.12.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.13.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.14.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.15.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.16.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.17.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.18.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.19.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.2.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.20.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.3.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.30.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.4.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.40.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.5.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.50.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.6.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.60.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.7.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.70.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.8.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.80.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.9.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.90.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.And.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.DividedBy.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Equals.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Hundred.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Minus.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Plus.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Times.caf
t1291121581
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickyAndMark.png
t1291040276
s285372

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards
t1291121582
s133420

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards.mom
t1291040278
s4827

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/VoiceEditController.nib
t1291040276
s5375

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/VoicesListController.nib
t1291040276
s1533

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/database.sqlite
t1291055059
s28672

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/iTunesArtwork
t1291120403
s59319

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/note.png
t1291040276
s292

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/noteCancel.png
t1291040275
s322

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/playButton.png
t1291040276
s341

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/record.png
t1291040276
s3721

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/redo.png
t1291040276
s535

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/whitePlayButton.png
t1291040276
s328

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/AboutViewController.o
t1291055178
s34636

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/ConfigurationController.o
t1291055179
s57464

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardLandscapeViewController.o
t1291055179
s37548

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardSettingsViewController.o
t1291055178
s56188

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardViewController.o
